Data da Venda,Produto,Categoria,Preço Unitário,Quantidade Vendida,Região,Vendedor
2023-04-08,Bolsa Feminina,Acessórios,150,5,Nordeste,Daniela
2023-01-01,Bolsa Feminina,Acessórios,150,5,Sul,Carlos
2023-06-13,Calça Jeans,Vestuário,120,8,Sudeste,Bruno
2023-01-25,Fone de Ouvido,Eletrônicos,200,3,Norte,Daniela
2023-02-18,Calça Jeans,Vestuário,120,4,Centro-Oeste,Bruno
2023-09-11,Tênis Esportivo,Calçados,250,2,Sul,Ana
2023-12-23,Calça Jeans,Vestuário,120,10,Sudeste,Eduardo
2023-01-11,Tênis Esportivo,Calçados,250,9,Sul,Eduardo
2023-04-02,Notebook,Eletrônicos,3500,2,Sudeste,Bruno
2023-10-18,Fone de Ouvido,Eletrônicos,200,6,Nordeste,Daniela
2023-09-12,Relógio,Acessórios,300,5,Centro-Oeste,Ana
2023-04-27,Camisa Polo,Vestuário,70,2,Sudeste,Ana
2023-11-28,Celular,Eletrônicos,1500,2,Centro-Oeste,Bruno
2023-12-14,Notebook,Eletrônicos,3500,10,Norte,Ana
2023-12-11,Camisa Polo,Vestuário,70,8,Sudeste,Gabriel
2023-03-18,Tênis Esportivo,Calçados,250,7,Sul,Fernanda
2023-09-18,Relógio,Acessórios,300,10,Sul,Gabriel
2023-07-07,Bolsa Feminina,Acessórios,150,1,Sudeste,Bruno
2023-08-31,Tênis Esportivo,Calçados,250,8,Norte,Daniela
2023-07-03,Calça Jeans,Vestuário,120,6,Norte,Eduardo
2023-09-25,Tênis Esportivo,Calçados,250,8,Norte,Carlos
2023-02-16,Celular,Eletrônicos,1500,3,Sudeste,Daniela
2023-10-12,Tênis Esportivo,Calçados,250,4,Nordeste,Ana
2023-02-09,Fone de Ouvido,Eletrônicos,200,9,Nordeste,Daniela
2023-11-02,Celular,Eletrônicos,1500,5,Norte,Eduardo
2023-03-22,Calça Jeans,Vestuário,120,7,Norte,Helena
2023-07-12,Sandália,Calçados,80,2,Sudeste,Helena
2023-12-09,Sandália,Calçados,80,10,Sul,Ana
2023-06-12,Celular,Eletrônicos,1500,10,Nordeste,Daniela
2023-02-17,Notebook,Eletrônicos,3500,9,Nordeste,Gabriel
2023-01-08,Tênis Esportivo,Calçados,250,10,Sudeste,Eduardo
2023-08-15,Notebook,Eletrônicos,3500,4,Nordeste,Carlos
2023-04-22,Fone de Ouvido,Eletrônicos,200,3,Sul,Ana
2023-03-20,Celular,Eletrônicos,1500,9,Centro-Oeste,Eduardo
2023-12-07,Tênis Esportivo,Calçados,250,7,Norte,Helena
2023-09-21,Sandália,Calçados,80,9,Norte,Eduardo
2023-11-28,Celular,Eletrônicos,1500,1,Centro-Oeste,Gabriel
2023-12-08,Fone de Ouvido,Eletrônicos,200,4,Centro-Oeste,Gabriel
2023-01-14,Sandália,Calçados,80,5,Sudeste,Fernanda
2023-12-20,Sandália,Calçados,80,4,Centro-Oeste,Bruno
2023-06-17,Fone de Ouvido,Eletrônicos,200,4,Sudeste,Helena
2023-02-19,Tênis Esportivo,Calçados,250,6,Sul,Helena
2023-04-12,Fone de Ouvido,Eletrônicos,200,3,Sul,Fernanda
2023-04-30,Relógio,Acessórios,300,4,Norte,Daniela
2023-09-26,Camisa Polo,Vestuário,70,9,Sul,Fernanda
2023-01-01,Camisa Polo,Vestuário,70,6,Sudeste,Carlos
2023-08-07,Tênis Esportivo,Calçados,250,7,Sul,Ana
2023-01-05,Relógio,Acessórios,300,4,Centro-Oeste,Ana
2023-12-14,Sandália,Calçados,80,9,Sudeste,Bruno
2023-07-16,Celular,Eletrônicos,1500,7,Sudeste,Ana
2023-05-17,Sandália,Calçados,80,1,Sudeste,Gabriel
2023-12-26,Celular,Eletrônicos,1500,5,Nordeste,Fernanda
2023-02-16,Tênis Esportivo,Calçados,250,3,Nordeste,Daniela
2023-12-11,Calça Jeans,Vestuário,120,1,Sudeste,Ana
2023-10-29,Relógio,Acessórios,300,8,Sudeste,Carlos
2023-03-26,Celular,Eletrônicos,1500,10,Sul,Eduardo
2023-09-04,Celular,Eletrônicos,1500,3,Sudeste,Bruno
2023-08-14,Camisa Polo,Vestuário,70,7,Norte,Daniela
2023-04-27,Notebook,Eletrônicos,3500,9,Sul,Gabriel
2023-10-12,Relógio,Acessórios,300,6,Centro-Oeste,Carlos
2023-04-14,Calça Jeans,Vestuário,120,8,Sudeste,Helena
2023-04-15,Camisa Polo,Vestuário,70,7,Norte,Eduardo
2023-05-04,Notebook,Eletrônicos,3500,5,Norte,Bruno
2023-04-21,Sandália,Calçados,80,2,Sudeste,Fernanda
2023-02-26,Sandália,Calçados,80,7,Nordeste,Daniela
2023-09-02,Fone de Ouvido,Eletrônicos,200,7,Sudeste,Carlos
2023-05-02,Sandália,Calçados,80,4,Norte,Fernanda
2023-11-26,Relógio,Acessórios,300,9,Sul,Bruno
